run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.n_tokens_out,metrics.n_tokens_in,metrics.running_time,metrics.power_draw,metrics.power_draw_total,metrics.running_time_total,params.model,params.seconds,params.task,params.temperature,params.n_samples,params.file_size,params.parameters,params.architecture,params.dataset,tags.mlflow.source.git.repoURL,tags.mlflow.project.env,tags.mlflow.source.git.commit,tags.mlflow.source.name,tags.mlflow.runName,tags.mlflow.source.type,tags.mlflow.project.backend,tags.mlflow.user,tags.mlflow.project.entryPoint
ca34ee3f1b5e4d64af5ddbe21e4c47ae,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/ca34ee3f1b5e4d64af5ddbe21e4c47ae/artifacts,2025-09-13 02:04:10.150000+00:00,2025-09-13 02:19:35.121000+00:00,130108.0,51027.0,3.071317357119509,1164.7537681201543,341272.8540592052,899.8959856360161,olmo2:7b,900,Inference,0.7,293,4472032405,7.3B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,resilient-tern-865,PROJECT,local,fischer,main.py
4d3893d80bd141238db6ae484ee09ae0,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/4d3893d80bd141238db6ae484ee09ae0/artifacts,2025-09-13 01:47:49.123000+00:00,2025-09-13 02:04:07.257000+00:00,130947.0,48411.0,3.1092984381271243,1179.2761615731577,343169.36301778886,904.8058454949932,olmo2:7b,900,Inference,0.1,291,4472032405,7.3B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,adventurous-loon-880,PROJECT,local,fischer,main.py
0acaa9b88c534bc18ae149b1ee9ccc4f,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/0acaa9b88c534bc18ae149b1ee9ccc4f/artifacts,2025-09-13 01:32:24.851000+00:00,2025-09-13 01:47:46.465000+00:00,122749.0,34834.0,4.169772211925619,1625.4398061124223,349469.5583141708,896.5010255640082,dolphin3:8b,900,Inference,0.7,215,4920757726,8.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,efficient-mouse-837,PROJECT,local,fischer,main.py
972ad295b33d49bd9a4d9a6b474652e2,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/972ad295b33d49bd9a4d9a6b474652e2/artifacts,2025-09-13 01:15:44.852000+00:00,2025-09-13 01:32:21.900000+00:00,122909.0,38302.0,3.9221690382402263,1527.8334661962645,349873.86375894456,898.1767097570118,dolphin3:8b,900,Inference,0.1,229,4920757726,8.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,efficient-lamb-937,PROJECT,local,fischer,main.py
2346177363fa4190a6052117b4b774e4,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/2346177363fa4190a6052117b4b774e4/artifacts,2025-09-13 01:00:03.017000+00:00,2025-09-13 01:15:41.995000+00:00,63805.0,7708.0,37.38738937737435,15137.867688821401,363308.8245317136,897.2973450569843,phi4-reasoning:14b,900,Inference,0.7,24,11117503233,14.7B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,fearless-wasp-992,PROJECT,local,fischer,main.py
29ccf4144f8c46d580a6b423cf2795b5,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/29ccf4144f8c46d580a6b423cf2795b5/artifacts,2025-09-13 00:42:55.149000+00:00,2025-09-13 00:59:59.591000+00:00,58150.0,1828.0,167.4597365133988,67844.69703272765,339223.48516363825,837.2986825669941,phi4-reasoning:14b,900,Inference,0.1,5,11117503233,14.7B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,angry-sloth-383,PROJECT,local,fischer,main.py
b303f4ae6c7c49bda0c2a829d54029cf,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/b303f4ae6c7c49bda0c2a829d54029cf/artifacts,2025-09-13 00:27:26.354000+00:00,2025-09-13 00:42:52.341000+00:00,77559.0,17993.0,6.387810373283735,2655.6131092759915,374441.4484079148,900.6812626330066,phi4:14b,900,Inference,0.7,141,9053116391,14.7B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,nimble-mouse-957,PROJECT,local,fischer,main.py
0e3180e21ce340d3b6f1e06bd560e8d9,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/0e3180e21ce340d3b6f1e06bd560e8d9/artifacts,2025-09-13 00:09:58.716000+00:00,2025-09-13 00:27:23.092000+00:00,76113.0,15309.0,8.33395333569165,3466.9592845023362,370964.64344174997,891.7330069190066,phi4:14b,900,Inference,0.1,107,9053116391,14.7B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,selective-whale-415,PROJECT,local,fischer,main.py
eb80fd6a24d4472188c3b6247866a72a,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/eb80fd6a24d4472188c3b6247866a72a/artifacts,2025-09-12 23:54:31.297000+00:00,2025-09-13 00:09:55.862000+00:00,228598.0,363874.53846153844,0.41673711500693905,142.1920488641781,306992.6334977605,899.7354312999814,phi3:3.8b,900,Inference,0.7,2159,2176178913,3.8B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,whimsical-cat-155,PROJECT,local,fischer,main.py
77cb9cd9301e4c25bd5d8bd3c1f04ec3,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/77cb9cd9301e4c25bd5d8bd3c1f04ec3/artifacts,2025-09-12 23:38:23.310000+00:00,2025-09-12 23:54:28.474000+00:00,216836.0,334497.0,0.4358539248508577,149.01816002384606,307722.5004492421,900.0383548170212,phi3:3.8b,900,Inference,0.1,2065,2176178913,3.8B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,whimsical-pig-717,PROJECT,local,fischer,main.py
